<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({Serializable int32 [
value int32 10
]}{VectorSerializable float64 [
value SGVector<float64> 241 ({0.01079799125820983}{-0.03644342816725712}{0.008148327043651279}{0.009931066495062889}{-0.0139119559406543}{0.00231400158336165}{0.004499960875760817}{-0.0147581997569937}{-0.01068720021225362}{0.006145096041311266}{0.005409068772383281}{-0.006060786295984036}{0.01879374687317978}{0.003591071806990832}{0.001737218081537155}{0.007025131827190505}{0.009087338654867189}{0.01657748252424113}{-0.03328974855292654}{0.004584885855458997}{-4.2461843741214e-06}{3.138716322866775e-06}{0.002263067163963189}{0.0002012949202343008}{-0.0003713130294352495}{0.0001721432668395436}{0.000764388425109271}{0.0004489963266431882}{-0.0001970500845279584}{-2.557975828859881e-05}{0.000223807449742945}{-0.0001276375060577507}{-0.0002020001754363638}{0.003837838183412261}{1.423157303776742e-05}{-0.0002525067864243366}{-0.002097647251248855}{0.000540697091893034}{-0.0001998203252519288}{0.00443593701533877}{-0.0002089122434972402}{-0.0001124824798086856}{0.01673215211926372}{-0.0001277535449638421}{1.768779508467888e-05}{0.001012821381586049}{0.007792941656890787}{0.006211182662653496}{0.000274528110041847}{0.0001417441481390686}{3.75028308790076e-05}{-0.0001087105258939395}{-0.0006610499915093105}{0.03371169337870619}{0.002330863115692383}{0.0003732201335545911}{-0.003620259079915711}{0.004577431062171729}{-0.001418899747792358}{0.02980288688686305}{0.0001097028515230162}{8.937847263516357e-05}{-0.005009832484597336}{-0.0001776749437240967}{0.001370016796996702}{-0.0001607490931538884}{-0.002552570991735731}{-0.001373294070245998}{0.0002516019457301888}{0.0002653250223895051}{-0.0002067069554175694}{0.0007516930381197101}{0.001231645700988944}{-0.01144161524318909}{-0.0006720522988009323}{-0.0001044878906174556}{0.007029034045652346}{-0.0009029319844088265}{0.0005811525433610301}{-0.009557200810612563}{6.962273079442531e-07}{0.0001775065516484708}{-0.005475229515538773}{-0.0002684872453898443}{0.0004839401582176276}{-0.0001654203765287814}{-0.003259265875371865}{-0.001626474961083056}{-0.0004261133186273045}{5.553051846678531e-05}{2.103344479112558e-05}{0.0007370711710744134}{7.970385664991755e-05}{-0.008262594851017664}{-0.000255459316187245}{-4.739076692046781e-06}{0.001532135695906041}{-0.001201303602341082}{0.0005230501935708652}{-0.009267504663398566}{-0.0002437173734191373}{4.966135996492042e-05}{0.00738462050873806}{-0.0002390499525402584}{0.000311615857917407}{0.0005434790316697553}{0.004442709833628804}{0.002435220487886579}{0.0001342737325042037}{0.0004288088734899466}{1.750685236115798e-05}{0.0001251790407479107}{-0.000621637251433188}{0.01165536001256082}{0.001024948674484091}{0.0004700763246862004}{-0.0004842273216748567}{0.002250095267109174}{0.001684115822216514}{0.01178458103818856}{7.022842418332579e-05}{-9.872034350977301e-05}{-0.01062448657295363}{-0.0001787098946067918}{0.0008891942900205261}{-0.000427898491266239}{-0.004801867920835525}{-0.002948888558818214}{0.0003807094245244754}{0.0002832268382279195}{-0.0001397959160178159}{0.0007658408266835169}{0.001699048480951379}{-0.02038932702168141}{-0.0009409469535002012}{0.0003808382687200192}{0.006975066372545577}{-0.00279248887683557}{0.0004172422388133025}{-0.01760983074654914}{7.599333914078168e-05}{0.0001101091611794011}{0.02570517896911219}{-0.0005226709103708899}{1.907882387534343e-05}{0.001478952437867788}{0.01395935812054271}{0.0083122035007205}{0.0001076553826297815}{0.0009528319369809505}{0.0006291029891922721}{-0.0002445239520805481}{-0.002043010203743431}{0.04747734166597307}{0.003603543134276335}{0.0004689143205128412}{-0.00436645073607591}{0.00664492257804686}{0.001845546621174839}{0.04437850806865546}{-6.202875289825649e-05}{0.0001480663211672424}{-0.004901834068479498}{0.0003529510183452264}{0.0005750283272096266}{-0.0001170562562118366}{-0.002404061033668563}{-0.001750847958390692}{2.580348799104942e-05}{1.626245442986714e-05}{-0.0001707472601903022}{0.0005163793026092856}{0.0008286469816928214}{-0.009631127171993627}{-0.0005164228691882768}{2.082861070464751e-05}{0.004090595726566845}{-0.001240061115581961}{0.001070869478596745}{-0.008557180733084205}{-8.895796962860473e-05}{-1.247189607878279e-05}{0.03839852489606119}{-0.000653232023894864}{-0.002081175793670959}{0.002126968426809815}{0.01990784438412411}{0.01177306819087479}{0.000467555449543259}{0.001064443580741843}{0.000989720139497427}{-0.001867413484179835}{-0.003076815424519722}{0.07343375354100716}{0.004900611129317638}{0.0006391733393614834}{-0.01506780390939396}{0.01020058878656782}{-0.0006190091283820793}{0.06733309264335023}{-0.0003442033825976246}{9.751198477320044e-05}{-0.0115276760878566}{0.0003216306768568107}{0.00182024368426553}{-0.0002171130670553315}{-0.005893540610483785}{-0.001946147316378965}{0.0004232037623760756}{3.809828261826038e-05}{-0.0002086447745089074}{0.001453323891039587}{0.001827357712986872}{-0.02184783689434867}{-0.00135427378793173}{0.000238570977999993}{0.01030667887785872}{-0.002416655085624288}{0.002167328927688353}{-0.01976725805465361}{-0.03966917234234438}{-0.0001797837280671597}{5.952171455751267e-05}{0.05230023667471125}{-0.0009535930596538051}{-0.003500539987980102}{0.00280454335677174}{0.0273467124461911}{0.01596098355256822}{0.0004359307764952806}{0.001190251269064705}{0.001021553565916222}{-0.002371561990290149}{-0.004459804970959676}{0.1004740378265389}{0.006687537045863699}{0.0006975829768304146}{-0.02167211586068009}{0.01453486079293368}{-0.002891817734319047}{0.09171607049089948})
]}{Serializable float64 [
value float64 0.03067687966500651
]}{VectorSerializable float64 [
value SGVector<float64> 12 ({0.05715238096915334}{0.202322522562517}{0.0298183842025663}{0.1162321782846228}{-0.001311536754923195}{0.02678238934170504}{0.236325384105887}{-0.04348559521220875}{0.04791907992638855}{-0.0002880185040848235}{0.088603218952128}{-0.02163368088587325})
]})
num_elements int32 4
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
